{'Airplane': 'AA101', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA25', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA258', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA291', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA37', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA45', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

