{'Airplane': 'AA101', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}
{'Airplane': 'AA705', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA71', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA717', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA723', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA725', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA731', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA749', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA751', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA755', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA786', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA787', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA96', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA99', 'Routing Path': [('LH456', 31.895), ('LH421', 31.895), ('LH456', 31.895), ('LH454', 31.895), ('UA56', 31.895), ('DL209', 31.895), ('UA56', 31.895), ('DL17', 31.895), ('UA56', 31.895), ('LH421', 31.895), ('UA56', 31.895), ('LH454', 31.895), ('DL209', 31.895), ('DL17', 31.895), ('DL209', 31.895), ('LH421', 31.895), ('DL209', 31.895), ('LH454', 31.895), ('DL17', 31.895), ('LH421', 31.895), ('DL17', 31.895), ('LH454', 31.895), ('LH421', 31.895), ('LH454', 31.895)], 'End-to-End Data Rate': 31.895}

